status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses3a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f8d5c2c9a0c216415d02b12d7e11dad9_MIT18_01SCF10_Ses3a.pdf,MIT18_01SCF10_Ses3a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses03a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses3b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/19fa7a24c44475621835523f84a3761b_MIT18_01SCF10_Ses3b.pdf,MIT18_01SCF10_Ses3b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses03b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses3c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/abb7e03ceca1497311d16b409e43676e_MIT18_01SCF10_Ses3c.pdf,MIT18_01SCF10_Ses3c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses03c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses3d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/93c761862844a9337f183e62c66d2216_MIT18_01SCF10_Ses3d.pdf,MIT18_01SCF10_Ses3d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses03d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses40a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/731ad129eaae3c0210b0d3b71033bd57_MIT18_01SCF10_Ses40a.pdf,MIT18_01SCF10_Ses40a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses40a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses40b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cc8935567e20312a6879f532b8e19f30_MIT18_01SCF10_Ses40b.pdf,MIT18_01SCF10_Ses40b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses40b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses40c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fdad60c63032773eb98832f8b2b6e177_MIT18_01SCF10_Ses40c.pdf,MIT18_01SCF10_Ses40c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses40c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses41a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e90f948a7163116b10b8f9a6c09fbf2e_MIT18_01SCF10_Ses41a.pdf,MIT18_01SCF10_Ses41a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses41a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses43a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/afc9cd2d3f0b87d0a313b3188013a102_MIT18_01SCF10_Ses43a.pdf,MIT18_01SCF10_Ses43a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses43a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses43b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4916e434b70b1e785c7642d7e0b65c23_MIT18_01SCF10_Ses43b.pdf,MIT18_01SCF10_Ses43b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses43b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses44a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3cdcdfc7dedd0c6b31c3d76a3df67841_MIT18_01SCF10_Ses44a.pdf,MIT18_01SCF10_Ses44a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses44a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses44b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/234e6a3637298cdd8d8291bcdd7e4f73_MIT18_01SCF10_Ses44b.pdf,MIT18_01SCF10_Ses44b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses44b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses45a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c60ca1629f9a9058fe3b6fe3e114fa6b_MIT18_01SCF10_Ses45a.pdf,MIT18_01SCF10_Ses45a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses45a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses45b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a76b14bf67d60914d0ecb38e9d32cfb3_MIT18_01SCF10_Ses45b.pdf,MIT18_01SCF10_Ses45b.pdf,,03_Definite_Integrals,03_Definite_Integrals/Ses45b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses46a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/523ebde51093f1b01b42191bde0ec1dc_MIT18_01SCF10_Ses46a.pdf,MIT18_01SCF10_Ses46a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses46a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses46b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1af70924e259b81011e34de4f576057a_MIT18_01SCF10_Ses46b.pdf,MIT18_01SCF10_Ses46b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses46b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses46c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6cb229e84cad282c1f02c9bd490950eb_MIT18_01SCF10_Ses46c.pdf,MIT18_01SCF10_Ses46c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses46c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses47a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3b9fc2f347fcbcbe38bd049f61f85f97_MIT18_01SCF10_Ses47a.pdf,MIT18_01SCF10_Ses47a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses47a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses47b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/275befd7d65a08b6aff13d124e41d44a_MIT18_01SCF10_Ses47b.pdf,MIT18_01SCF10_Ses47b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses47b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses48a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/da3127c093b8eb7e4ab99693f1485b6b_MIT18_01SCF10_Ses48a.pdf,MIT18_01SCF10_Ses48a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses48a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses48b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cd0bd7d8eca0ec001ba65b2bdf6e7ec5_MIT18_01SCF10_Ses48b.pdf,MIT18_01SCF10_Ses48b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses48b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses48c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8237b6e329240fcc89f2dc931bf41e14_MIT18_01SCF10_Ses48c.pdf,MIT18_01SCF10_Ses48c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses48c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses49a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e9c3e78435d55e8c4c547331786e36f0_MIT18_01SCF10_Ses49a.pdf,MIT18_01SCF10_Ses49a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses49a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses49b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/08476c85c3ec5a3fe69348e0f00212a6_MIT18_01SCF10_Ses49b.pdf,MIT18_01SCF10_Ses49b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses49b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses49c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/df3338c7a4e0f30c39b303d8e21b4d9d_MIT18_01SCF10_Ses49c.pdf,MIT18_01SCF10_Ses49c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses49c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses4a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7055d8a331cd9aef85193146a52943b2_MIT18_01SCF10_Ses4a.pdf,MIT18_01SCF10_Ses4a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses04a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses4b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/98249dc379f2f104980eb24a9e7a3ad8_MIT18_01SCF10_Ses4b.pdf,MIT18_01SCF10_Ses4b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses04b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses50a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7ccbc2a966279b589d2e426d86285e27_MIT18_01SCF10_Ses50a.pdf,MIT18_01SCF10_Ses50a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses50a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses50b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/520c9c6b406e92e59c533890c5c1e8f4_MIT18_01SCF10_Ses50b.pdf,MIT18_01SCF10_Ses50b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses50b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses50c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/714de9d18a95a751ff797baa17fe6d17_MIT18_01SCF10_Ses50c.pdf,MIT18_01SCF10_Ses50c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses50c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses51a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2459faee7ec3308afd5cca2b95fad48e_MIT18_01SCF10_Ses51a.pdf,MIT18_01SCF10_Ses51a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses51a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses51b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/af3531d2bd95ac4e5cfb3086472e2779_MIT18_01SCF10_Ses51b.pdf,MIT18_01SCF10_Ses51b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses51b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses52a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/187c62fbcf12465228af0685b7afacc1_MIT18_01SCF10_Ses52a.pdf,MIT18_01SCF10_Ses52a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses52a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses52b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e5e4813ac3a0b21f61532842c7ce8a8c_MIT18_01SCF10_Ses52b.pdf,MIT18_01SCF10_Ses52b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses52b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses53a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/357771ae0a60838d757b2e062650fe09_MIT18_01SCF10_Ses53a.pdf,MIT18_01SCF10_Ses53a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses53a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses53b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c8cdad3e6b8b128d19f54b884372a8e2_MIT18_01SCF10_Ses53b.pdf,MIT18_01SCF10_Ses53b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses53b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses54a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/911e69c6592174f6865767e3db049f35_MIT18_01SCF10_Ses54a.pdf,MIT18_01SCF10_Ses54a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses54a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses54b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c8d35d09cacfda0964fa025aaf532e39_MIT18_01SCF10_Ses54b.pdf,MIT18_01SCF10_Ses54b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses54b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses55a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/37ea67d3369c94db84ff2586ead82c37_MIT18_01SCF10_Ses55a.pdf,MIT18_01SCF10_Ses55a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses55a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses55b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bb84cc5d0b926d6c2c7429adcd68d33a_MIT18_01SCF10_Ses55b.pdf,MIT18_01SCF10_Ses55b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses55b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses56a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/01d3a640ba2bee59aabec8a6e0a8361d_MIT18_01SCF10_Ses56a.pdf,MIT18_01SCF10_Ses56a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses56a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses56b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f150931414da32292aacb71a86a55acd_MIT18_01SCF10_Ses56b.pdf,MIT18_01SCF10_Ses56b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses56b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses57a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/db95459072c80eb2d2cbdb18ec0824fb_MIT18_01SCF10_Ses57a.pdf,MIT18_01SCF10_Ses57a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses57a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses57b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3c3ec2a2bb1502261eb4ebcc6fb9a561_MIT18_01SCF10_Ses57b.pdf,MIT18_01SCF10_Ses57b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses57b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses58a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c25d26b04ffe46ac331b9c63c760048b_MIT18_01SCF10_Ses58a.pdf,MIT18_01SCF10_Ses58a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses58a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses59a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f0b193847ca8f817a239ad783b26db15_MIT18_01SCF10_Ses59a.pdf,MIT18_01SCF10_Ses59a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses59a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses59b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0987196a66a20a67fdb3e07197c8fedf_MIT18_01SCF10_Ses59b.pdf,MIT18_01SCF10_Ses59b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses59b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses5a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e9959b5c91eb8602638d940b3b20ab27_MIT18_01SCF10_Ses5a.pdf,MIT18_01SCF10_Ses5a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses05a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses5b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cc35d28af901284e0b33360b172309b3_MIT18_01SCF10_Ses5b.pdf,MIT18_01SCF10_Ses5b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses05b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses5c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/08d1a256abcd86ac1a25dcb1b07a3516_MIT18_01SCF10_Ses5c.pdf,MIT18_01SCF10_Ses5c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses05c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses5d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f4318f7bf6253b00d93051b1efe6e2a0_MIT18_01SCF10_Ses5d.pdf,MIT18_01SCF10_Ses5d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses05d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses5e/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/80d39e825d96c3c4930171cb8c6e96fb_MIT18_01SCF10_Ses5e.pdf,MIT18_01SCF10_Ses5e.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses05e_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses60a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d47150e04af30cbc47b251fff57c435c_MIT18_01SCF10_Ses60a.pdf,MIT18_01SCF10_Ses60a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses60a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses60b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/92336e25ed225ad926db6603678de789_MIT18_01SCF10_Ses60b.pdf,MIT18_01SCF10_Ses60b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses60b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses60c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/053b8dbd302e7ac7d59244af973f8af5_MIT18_01SCF10_Ses60c.pdf,MIT18_01SCF10_Ses60c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses60c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses61a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/14798b1a310b0f2917e2d1cecd7494bf_MIT18_01SCF10_Ses61a.pdf,MIT18_01SCF10_Ses61a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses61a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses61b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/927c654635fcde8b889a90de5659c5f4_MIT18_01SCF10_Ses61b.pdf,MIT18_01SCF10_Ses61b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses61b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses61c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d9ddb3fceb1e2ced3dd2468d2754279c_MIT18_01SCF10_Ses61c.pdf,MIT18_01SCF10_Ses61c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses61c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses62a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ca87fbbc7c39c0e65522e050f1247b3d_MIT18_01SCF10_Ses62a.pdf,MIT18_01SCF10_Ses62a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses62a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses62b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6a9f76ca1bd1827a26b6a6918f1e0128_MIT18_01SCF10_Ses62b.pdf,MIT18_01SCF10_Ses62b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses62b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses62c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b78e162391e19d17647b87d398527a9a_MIT18_01SCF10_Ses62c.pdf,MIT18_01SCF10_Ses62c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses62c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses62d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e334c8166da0d389882d6dfbc4558477_MIT18_01SCF10_Ses62d.pdf,MIT18_01SCF10_Ses62d.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses62d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses63a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0cf9871c995f6ff30af82618990f8961_MIT18_01SCF10_Ses63a.pdf,MIT18_01SCF10_Ses63a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses63a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses63b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/06b0e78cfd2827377957ed72d5149ec8_MIT18_01SCF10_Ses63b.pdf,MIT18_01SCF10_Ses63b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses63b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses63c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a9e3cf4f65b01e02b81a07867b883466_MIT18_01SCF10_Ses63c.pdf,MIT18_01SCF10_Ses63c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses63c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses63d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6d3381fa8d07b76cb5004e9426a2cdaa_MIT18_01SCF10_Ses63d.pdf,MIT18_01SCF10_Ses63d.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Ses63d_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses64a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/85fe52841cc95fcfbd6cb13d068be87e_MIT18_01SCF10_Ses64a.pdf,MIT18_01SCF10_Ses64a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses64a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses64b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/580bd75e9da86878efd3a04e3b959f13_MIT18_01SCF10_Ses64b.pdf,MIT18_01SCF10_Ses64b.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses64b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses64c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d8e6f6997d2b7f4a09f823dfcad065cc_MIT18_01SCF10_Ses64c.pdf,MIT18_01SCF10_Ses64c.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses64c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses65a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8f010974972c100f3627d4d7d55aca35_MIT18_01SCF10_Ses65a.pdf,MIT18_01SCF10_Ses65a.pdf,Lecture Notes,03_Definite_Integrals,03_Definite_Integrals/Ses65a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses66a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bd410c3debd2ef06f041db5d0a55c56f_MIT18_01SCF10_Ses66a.pdf,MIT18_01SCF10_Ses66a.pdf,Lecture Notes,04_Techniques_of_Integration,04_Techniques_of_Integration/Ses66a_Lecture_Notes.pdf
